
Parsing /proc/7998/ (./Waiting.exe)
[*] Located /proc/PID/
[*] Attched to PID
[*] Backed up PID's processor registers
[*] Found r-xp PID memory
[*] Successfully backed up PID memory
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000400620
Attempting to 'ptrace' write this data: 0000000000400600
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000001
Attempting to 'ptrace' write this data: 0000000000000001
Attempting to 'ptrace' write this data: 000000000000000C
Attempting to 'ptrace' write this data: 00000000004004B8
Attempting to 'ptrace' write this data: 000000000000000D
Attempting to 'ptrace' write this data: 0000000000400704
Attempting to 'ptrace' write this data: 0000000000000019
Attempting to 'ptrace' write this data: 0000000000600E10
Attempting to 'ptrace' write this data: 000000000000001B
Attempting to 'ptrace' write this data: 0000000000000008
Attempting to 'ptrace' write this data: 000000000000001A
Attempting to 'ptrace' write this data: 0000000000600E18
Attempting to 'ptrace' write this data: 000000000000001C
Attempting to 'ptrace' write this data: 0000000000000008
Attempting to 'ptrace' write this data: 000000006FFFFEF5
Attempting to 'ptrace' write this data: 0000000000400298
Attempting to 'ptrace' write this data: 0000000000000005
Attempting to 'ptrace' write this data: 0000000000400380
Attempting to 'ptrace' write this data: 0000000000000006
Attempting to 'ptrace' write this data: 00000000004002C0
Attempting to 'ptrace' write this data: 000000000000000A
Attempting to 'ptrace' write this data: 000000000000005B
Attempting to 'ptrace' write this data: 000000000000000B
Attempting to 'ptrace' write this data: 0000000000000018
Attempting to 'ptrace' write this data: 0000000000000015
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000003
Attempting to 'ptrace' write this data: 0000000000601000
Attempting to 'ptrace' write this data: 0000000000000002
Attempting to 'ptrace' write this data: 0000000000000078
Attempting to 'ptrace' write this data: 0000000000000014
Attempting to 'ptrace' write this data: 0000000000000007
Attempting to 'ptrace' write this data: 0000000000000017
Attempting to 'ptrace' write this data: 0000000000400440
Attempting to 'ptrace' write this data: 0000000000000007
Attempting to 'ptrace' write this data: 0000000000400410
Attempting to 'ptrace' write this data: 0000000000000008
Attempting to 'ptrace' write this data: 0000000000000030
Attempting to 'ptrace' write this data: 0000000000000009
Attempting to 'ptrace' write this data: 0000000000000018
Attempting to 'ptrace' write this data: 000000006FFFFFFE
Attempting to 'ptrace' write this data: 00000000004003F0
Attempting to 'ptrace' write this data: 000000006FFFFFFF
Attempting to 'ptrace' write this data: 0000000000000001
Attempting to 'ptrace' write this data: 000000006FFFFFF0
Attempting to 'ptrace' write this data: 00000000004003DC
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
Attempting to 'ptrace' write this data: 0000000000000000
[*] PID detached
